Date,Product Name,Model,Price (AED),Original Price (AED),Discount,Stock Status,Product URL
2025-05-23,Lian Li Hydroshift LCD 360R AIO CPU Cooler - White | HSLCD36RW,,775.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/lian-li-hydroshift-lcd-360r-aio-cpu-cooler-white-hslcd36rw.html
2025-05-23,Lian Li Hydroshift LCD 360R AIO CPU Cooler - Black | HSLCD36RB,,775.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/lian-li-hydroshift-lcd-360r-aio-cpu-cooler-black-hslcd36rb.html
2025-05-23,Corsair iCUE LINK RX140 RGB 140mm PWM Fan Twin Starter Kit - White | CO-9051024-WW,,365.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/corsair-icue-link-rx140-rgb-140mm-pwm-fan-twin-starter-kit-white-co-9051024-ww.html
2025-05-23,Corsair iCUE LINK RX140 RGB 140mm PWM Fan Twin Starter Kit - Black | CO-9051020-WW,,365.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/corsair-icue-link-rx140-rgb-140mm-pwm-fan-twin-starter-kit-black-co-9051020-ww.html
2025-05-23,Corsair A115 Twin Tower CPU Air Cooler - Black | CT-9010011-WW,,450.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/corsair-a115-twin-tower-cpu-air-cooler-black-ct-9010011-ww.html
2025-05-23,Xigmatek AIR-KILLER PRO ARGB CPU Air Cooler - White | EN47925,,120.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/xigmatek-air-killer-pro-argb-cpu-air-cooler-white-en47925.html
2025-05-23,Xander Whirlwind II ARGB CPU Fan Cooler - Black | WA48005,,105.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/xander-whirlwind-ii-argb-cpu-fan-cooler-black-wa48005.html
2025-05-23,DeepCool AG400 BK ARGB Single Tower 120mm Fan CPU Cooler - White| R-AG400-WHADMN-G-1,,165.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ag400-bk-argb-single-tower-120mm-fan-cpu-cooler-white-r-ag400-whadmn-g-1.html
2025-05-23,DeepCool AG400 BK ARGB Single Tower 120mm Fan CPU Cooler - Black | R-AG400-BKADMN-G-1,,165.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ag400-bk-argb-single-tower-120mm-fan-cpu-cooler-black-r-ag400-bkadmn-g-1.html
2025-05-23,Xigmatek WindPower 964 RGB Tower CPU Fan Cooler - White | EN47604,,120.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/xigmatek-windpower-964-rgb-tower-cpu-fan-cooler-white-en47604.html
2025-05-23,Xigmatek WindPower 964 RGB Tower CPU Fan Cooler - Black | EN46478,,115.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/xigmatek-windpower-964-rgb-tower-cpu-fan-cooler-black-en46478.html
2025-05-23,Cooler Master Hyper 212 Spectrum V3 ARGB CPU Air Cooler | RR-S4NA-17PA-R1,,126.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/cooler-master-hyper-212-spectrum-v3-argb-cpu-air-cooler-rr-s4na-17pa-r1.html
2025-05-23,"Noctua High Performance 120mm Fan CPU Cooler For Intel, AMD - Gray | NH-U12S REDUX",,240.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-high-performance-120mm-fan-cpu-cooler-for-intel-amd-gray-nh-u12s-redux.html
2025-05-23,Noctua Premium Grade 120mm Fan CPU Cooler for AMD - Brown | NH-U12S SE-AM4,,285.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-premium-grade-120mm-fan-cpu-cooler-for-amd-brown-nh-u12s-se-am4.html
2025-05-23,Noctua Premium Grade 92mm Fan CPU Cooler For Intel - Brown| NH-D9DX i4 3U,,210.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-premium-grade-92mm-fan-cpu-cooler-for-intel-brown-nh-d9dx-i4-3u.html
2025-05-23,"Noctua Single-Tower Chromax 92mm CPU Cooler For Intel, AMD - Black | NH-U9S CH.BK",,350.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-92mm-single-tower-chromax-92mm-cpu-cooler-for-intel-amd-black-nh-u9s-ch-bk.html
2025-05-23,"Noctua Premium Grade 92mm Fan CPU Cooler For Intel, AMD - Brown | NH-U9S",,255.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-premium-grade-92mm-fan-cpu-cooler-for-intel-amd-brown-nh-u9s.html
2025-05-23,Noctua Premium Grade 140mm CPU Cooler For Intel Xeon LGA4189 - Brown | NH-U14S DX-4189,,375.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-premium-grade-140mm-cpu-cooler-for-intel-xeon-lga4189-brown-nh-u14s-dx-4189.html
2025-05-23,DeepCool AK620 ZERO DARK Dual-Tower CPU Air Cooler | R-AK620-BKNNMT-G-1,,290.0,315.00,-8%,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ak620-zero-dark-dual-tower-cpu-air-cooler-r-ak620-bknnmt-g-1.html
2025-05-23,darkFlash Ellsworth S11 PRO CPU Air Cooler - White | DF-S11-PRO-W,,126.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/darkflash-ellsworth-s11-pro-cpu-air-cooler-white-df-s11-pro-w.html
2025-05-23,DeepCool AG200 Compact Single Tower CPU Air Cooler | R-AG200-BKNNMN-G,,65.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ag200-compact-single-tower-cpu-air-cooler-r-ag200-bknnmn-g.html
2025-05-23,Deepcool AK620 DIGITAL Dual Tower Heat Pipe CPU Cooler - Black | R-AK620-BKADMN-G,,275.0,300.00,-9%,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ak620-digital-dual-tower-heat-pipe-cpu-cooler-black-r-ak620-bkadmn-g.html
2025-05-23,Deepcool AK400 DIGITAL Tower Heat Pipe CPU Cooler - Black | R-AK400-BKADMN-G,,170.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ak400-digital-tower-heat-pipe-cpu-cooler-black-r-ak400-bkadmn-g.html
2025-05-23,Noctua NH-D15 G2 LBC LGA1851 Dual Tower CPU Cooler - Brown | NH-D15-G2-LBC,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/noctua-nh-d15-g2-lbc-lga1851-dual-tower-cpu-cooler-brown-nh-d15-g2-lbc.html
2025-05-23,ID-COOLING IS-47-XT 47mm Height Low Profile ITX CPU Cooler - Black | ID-CPU-IS-47-XT,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/id-cooling-is-47-xt-47mm-height-low-profile-itx-cpu-cooler-black-id-cpu-is-47-xt.html
2025-05-23,Noctua Premium Grade 120mm Fan CPU Cooler For AMD - Brown | NH-U12S TR4-SP3,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/noctua-premium-grade-120mm-fan-cpu-cooler-for-amd-brown-nh-u12s-tr4-sp3.html
2025-05-23,darkFlash S11 PRO CPU Air Cooler - Black | DF-S11-PRO-BK,,126.0,140.00,-10%,In Stock,https://gccgamers.com/computer-parts-compnents/dark-flash-s11-pro-cpu-air-cooler-black-df-s11-pro-bk.html
2025-05-23,Gigabyte Aorus ATC800 RGB Air CPU Cooler | GP-ATC800,,385.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/gigabyte-aorus-atc800-rgb-air-cpu-cooler-gp-atc800.html
2025-05-23,Cooler Master Hyper 212 ARGB CPU Air Tower Cooler | RR-2V2L-18PA-R1,,150.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/cooler-master-hyper-212-argb-cpu-air-tower-cooler-rr-2v2l-18pa-r1.html
2025-05-23,Cooler Master Hyper 212 LED Turbo ARGB CPU Air Tower Cooler | RR-212TK-18PA-R1,,180.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/cooler-master-hyper-212-led-turbo-argb-cpu-air-tower-cooler-rr-212tk-18pa-r1.html
2025-05-23,Cooler Master Hyper 212 RGB Black Edition with LGA 1700 CPU Air Tower Cooler | RR-212S-20PC-R2,,220.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/cooler-master-hyper-212-rgb-black-edition-with-lga-1700-cpu-air-tower-cooler-rr-212s-20pc-r2.html
2025-05-23,Cooler Master MasterLiquid PL360 Flux 360mm CPU Liquid Cooler | MLY-D36M-A23PZ-R1,,775.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/cooler-master-masterliquid-pl360-flux-360mm-cpu-liquid-cooler-mly-d36m-a23pz-r1.html
2025-05-23,Xigmatek AIR-KILLER S Arctic RGB CPU Tower Air Cooler - White | EN47932,,105.0,126.00,-17%,In Stock,https://gccgamers.com/sale-off.html/xigmatek-air-killer-s-arctic-rgb-cpu-tower-air-cooler-white-en47932.html
2025-05-23,Xigmatek AIR-KILLER S RGB CPU Tower Air Cooler - Black | EN47901,,99.0,126.00,-22%,In Stock,https://gccgamers.com/sale-off.html/xigmatek-air-killer-s-rgb-cpu-tower-air-cooler-black-en47901.html
2025-05-23,Xigmatek AIR-KILLER PRO RGB CPU Tower Air Cooler | EN47895,,120.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/xigmatek-air-killer-pro-rgb-cpu-tower-air-cooler-en47895.html
2025-05-23,DeepCool AG300 Single-Tower CPU Cooler | R-AG300-BKNNMN-G,,70.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ag300-single-tower-cpu-cooler-r-ag300-bknnmn-g.html
2025-05-23,DeepCool AG620 BK ARGB Dual-Tower ARGB 120mm Heat Pipe CPU Cooler | R-AG620-BKANMN-G-2,,210.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ag620-bk-argb-dual-tower-argb-120mm-heat-pipe-cpu-cooler-r-ag620-bkanmn-g-2.html
2025-05-23,DeepCool AK400 Zero Dark Heat Pipe CPU Cooler - Black | R-AK400-BKNNMN-G-2,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ak400-zero-dark-heat-pipe-cpu-cooler-black-r-ak400-bknnmn-g-2.html
2025-05-23,DeepCool AK620 WH High-Performance CPU Cooler - White | R-AK620-WHNNMT-G-1,,270.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ak620-wh-high-performance-cpu-cooler-white-r-ak620-whnnmt-g-1.html
2025-05-23,DeepCool AS500 Plus Single Tower CPU cooler | R-AS500-BKNLMP-G,,265.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-as500-plus-single-tower-cpu-cooler-r-as500-bknlmp-g.html
2025-05-23,DeepCool AG400 BK ARGB 120mm CPU Air Cooler - Black | R-AG400-BKANMC-G-2,,120.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ag400-bk-argb-120mm-cpu-air-cooler-black-r-ag400-bkanmc-g-2.html
2025-05-23,DeepCool AG400 RGB White 120mm CPU Air Cooler | R-AG400-WHANMC-G-2,,120.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ag400-rgb-white-120mm-cpu-air-cooler-r-ag400-whanmc-g-2.html
2025-05-23,Nzxt T120 RGB CPU Air Tower Cooler - White | RC-TR120-W1,,250.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/nzxt-t120-rgb-cpu-air-tower-cooler-white-rc-tr120-w1.html
2025-05-23,Nzxt T120 RGB CPU Air Tower Cooler | RC-TR120-B1,,220.0,250.00,-12%,In Stock,https://gccgamers.com/computer-parts-compnents/nzxt-t120-rgb-cpu-air-tower-cooler-rc-tr120-b1.html
2025-05-23,DeepCool AG620 ARGB Dual-Tower 120mm CPU Cooler - White | R-AG620-WHANMN-G-2,,210.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ag620-argb-dual-tower-120mm-cpu-cooler-white-r-ag620-whanmn-g-2.html
2025-05-23,DeepCool AG620 ARGB Dual-Tower 120mm CPU Cooler | R-AG620-BKANMN-G-1,,210.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ag620-argb-dual-tower-120mm-cpu-cooler-r-ag620-bkanmn-g-1.html
2025-05-23,DeepCool AG620 Dual-Tower 120mm CPU Air Cooler | R-AG620-BKNNMN-G-1,,220.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ag620-dual-tower-120mm-cpu-air-cooler-r-ag620-bknnmn-g-1.html
2025-05-23,SilverStone Hydrogon D120 ARGB Dual Tower CPU Cooler | SST-HYD120-ARGB,,155.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/silverstone-hydrogon-d120-argb-dual-tower-cpu-cooler-sst-hyd120-argb.html
2025-05-23,DeepCool AG400 CPU Air Cooler | R-AG400-BKNNMN-G-1,,115.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ag400-cpu-air-cooler-r-ag400-bknnmn-g-1.html
2025-05-23,Redragon CC-2011 Agent RGB 120mm Air CPU Cooler | CC-2011,,99.0,109.00,-10%,In Stock,https://gccgamers.com/sale-off.html/redragon-cc-2011-agent-rgb-120mm-air-cpu-cooler-cc-2011.html
2025-05-23,Redragon CC-2000 Effect RGB 120mm Air CPU Cooler | CC-2000,,95.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/redragon-cc-2000-effect-rgb-120mm-air-cpu-cooler-cc-2000.html
2025-05-23,Cooler Master Hyper 212 EVO V2 CPU Air Cooler | RR-2V2E-18PK-R1,,165.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/cooler-master-hyper-212-evo-v2-cpu-air-cooler-rr-2v2e-18pk-r1.html
2025-05-23,Cooler Master MasterAir MA620M Dual Tower ARGB CPU Air Cooler | MAM-D6PN-120PA-R1,,325.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/cooler-master-masterair-ma620m-dual-tower-argb-cpu-air-cooler-mam-d6pn-120pa-r1.html
2025-05-23,DeepCool UL551 ARGB CPU Air Cooler | R-UL551-BKAMAB-G-1,,90.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ul551-argb-cpu-air-cooler-r-ul551-bkamab-g-1.html
2025-05-23,DeepCool AK620  Dual-Tower CPU Air Cooler | R-AK620-BKNNMT-G,,275.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ak620-dual-tower-fin-array-with-2x-120-fdb-fans-cpu-air-cooler-r-ak620-bknnmt-g.html
2025-05-23,SilverStone AR12 TUF ARGB CPU Air Cooler | AR12-TUF,,125.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/silverstone-ar12-tuf-argb-cpu-air-cooler-ar12-tuf.html
2025-05-23,DeepCool AS500 Plus CPU Air Cooler - White | R-AS500-WHNLMP-G,,275.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-as500-plus-cpu-air-cooler-white-r-as500-whnlmp-g.html
2025-05-23,AeroCool Mirage 5 ARGB Air CPU Cooler | Mirage-5-ARGB,,165.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/aerocool-mirage-5-argb-air-cpu-cooler-mirage-5-argb.html
2025-05-23,Noctua NH-U12S CH.BK Chromax.Black CPU Cooler | NH-U12S CH.BK,,365.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-nh-u12s-ch-bk-chromax-black-cpu-cooler-nh-u12s-ch-bk.html
2025-05-23,Noctua NH-L9i Small Factor CPU Cooler | NH-L9i,,300.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-nh-l9i-small-factor-cpu-cooler-nh-l9i.html
2025-05-23,Noctua NH-L12S Compact Low profile CPU Cooler | NH-L12S,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/noctua-nh-l12s-compact-low-profile-cpu-cooler-nh-l12s.html
2025-05-23,Noctua NH-D15S Chromemax.Black CPU Cooler | NH-D15S CH.BK,,675.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-nh-d15s-chromemax-black-cpu-cooler-nh-d15s-ch-bk.html
2025-05-23,Noctua NH-D15S High-Compatibility Version of NH-D15 CPU Cooler | NH-D15S,,525.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-nh-d15s-high-compatibility-version-of-nh-d15-cpu-cooler-nh-d15s.html
2025-05-23,Noctua NH-15 Special Edition For AM4 CPU Cooler | NH-D15-SE-AM4,,550.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-nh-15-special-edition-for-am4-cpu-cooler-nh-d15-se-am4.html
2025-05-23,Noctua NH-D15 Chromemax.Black CPU Cooler | NH-D15 CH.BK,,680.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-nh-d15-chromemax-black-cpu-cooler-nh-d15-ch-bk.html
2025-05-23,Noctua NH-C14S C-Type Top-Flow Air CPU cooler | NH-C14S,,525.0,575.00,-9%,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-nh-c14s-c-type-top-flow-air-cpu-cooler-nh-c14s.html
2025-05-23,DarkFlash DarkAir Pro Black 120mm ARGB CPU Fan Cooler | DARKAIR PRO A-RGB-B,,105.0,125.00,-16%,In Stock,https://gccgamers.com/computer-parts-compnents/darkflash-darkair-pro-black-120mm-argb-cpu-fan-cooler-darkair-pro-a-rgb-b.html
2025-05-23,Aigo Lair Radiator 120mm PWM 12V Sync RGB LED Fan - CPU Cooler | A120PWM,,85.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/aigo-radiator-120mm-pwm-12v-sync-rgb-led-fan-cpu-cooler-a120pwm.html
2025-05-23,Xigmatek Windpower WP964 90mm RGB CPU Air Cooler | EN45778,,120.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/xigmatek-windpower-wp964-90mm-rgb-cpu-air-cooler-en45778.html
2025-05-23,Xigmatek Windpower WP1266 120mm RGB Air Cooler | EN42388,,160.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/xigmatek-windpower-wp1266-120mm-rgb-air-cooler-en42388.html
2025-05-23,Xigmatek Windpower Pro RGB  CPU Air Cooler | EN44276,,210.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/xigmatek-windpower-pro-rgb-cpu-air-cooler-en44276.html
2025-05-23,SilverStone AR12 RGB CPU Air Cooler,,140.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/silverstone-ar12-rgb-cpu-air-cooler.html
2025-05-23,darkFlash TWISTER DX-240 ARGB 240mm AIO Liquid CPU Cooler - WHITE,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/darkflash-twister-dx-240-argb-240mm-aio-liquid-cpu-cooler-white.html
2025-05-23,darkFlash TWISTER DX-240 ARGB 240mm AIO Liquid CPU Cooler - PINK,,300.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/darkflash-twister-dx-240-argb-240mm-aio-liquid-cpu-cooler.html
2025-05-23,Corsair iCUE H150i RGB PRO XT 360mm RGB Liquid CPU Cooler | CW-9060045-WW,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/corsair-icue-h150i-rgb-pro-xt-360mm-rgb-liquid-cpu-cooler-cw-9060045-ww.html
2025-05-23,Corsair iCUE H115i RGB Pro XT 280mm Liquid CPU Cooler | CW-9060044-WW,,625.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/corsair-icue-h115i-rgb-pro-xt-280mm-liquid-cpu-cooler-cw-9060044-ww.html
2025-05-23,Corsair iCUE H100i RGB PRO XT Liquid CPU Cooler | CW-9060043-WW,,575.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/corsair-icue-h100i-rgb-pro-xt-liquid-cpu-cooler-cw-9060043-ww.html
2025-05-23,Corsair A500 Dual Fan CPU Cooler | CT-9010003-WW,,260.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/corsair-a500-dual-fan-cpu-cooler-ct-9010003-ww.html
2025-05-23,ThermalTake Riing Quad 12 RGB Radiator Fan TT Premium Edition 3 Pack - White | CL-F100-PL12SW-A,,525.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/riing-quad-12-rgb-radiator-fan-tt-premium-edition-3-pack-white-cl-f100-pl12sw-a.html
2025-05-23,Thermaltake TH240 240mm ARGB Sync Liquid CPU Cooler | CL-W286-PL12SW-A,,349.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/thermaltake-th240-argb-sync-240mm-liquid-cpu-240mm-fan-black-cl-w286-pl12sw-a.html
2025-05-23,ThermalTake Riing Quad 12 RGB Radiator Fan TT Premium Edition 3 Pack - Black | CL-F088-PL12SW-A,,525.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/riing-quad-12-rgb-radiator-fan-tt-premium-edition-3-pack-black-cl-f088-pl12sw-a.html
2025-05-23,"Thermaltake Riing Trio Enabled 60 Addressable LED 11 Blades Hydraulic Bearing Radiator Fan, Single Fan Pack | CL-F083-PL20SW-A",,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/thermaltake-riing-trio-enabled-60-addressable-led-11-blades-hydraulic-bearing-radiator-fan-single-fan-pack-cl-f083-pl20sw-a.html
2025-05-23,Thermaltake Riing Trio 12 LED RGB Radiator Fan TT Premium Edition (3-Fan Pack) | CL-F072-PL12SW-A,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/thermaltake-riing-trio-12-led-rgb-radiator-fan-tt-premium-edition-3-fan-pack-cl-f072-pl12sw-a.html
2025-05-23,"Thermaltake Riing Trio 14 RGB Radiator Fan, USB 2.0 connectors (9 Pin), Fan Rated Voltage 12 V & 5V, Hydraulic Bearing | CL-F077-PL14SW-A",,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/thermaltake-riing-trio-14-rgb-radiator-fan-usb-2-0-connectors-9-pin-fan-rated-voltage-12-v-5v-hydraulic-bearing-cl-f077-pl14sw-a.html
2025-05-23,Thermaltake UX100 5V Motherboard Sync High Airflow Hydraulic Bearing ARGB Lighting CPU Cooler - Black | CL-P064-AL12SW-A,,75.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/thermaltake-ux100-5v-motherboard-sync-high-airflow-hydraulic-bearing-argb-lighting-cpu-cooler-black-cl-p064-al12sw-a.html
2025-05-23,Aigo darkFlash Talon Frameless Gaming System Fan 120mm 12cm Case Cooling Fan Ultra Quiet | Darkflash Talon RGB Case Fan,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/aigo-darkflash-talon-frameless-gaming-system-fan-120mm-12cm-case-cooling-fan-ultra-quiet-high-airflow-for-pc-cases-cpu-coolers-radiators-system-darkflash-talon-rgb-case-fan.html
2025-05-23,darkFlash DARKVOID Top-Flow Air CPU Cooling Cooler Heastink with 125mm LED Fan for Intel and AMD | Darkflash Darkvoid,,170.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/darkflash-darkvoid-top-flow-air-cpu-cooling-cooler-heastink-with-125mm-led-fan-for-intel-and-amd-darkflash-darkvoid.html
2025-05-23,ِAigo darkFlash Shadow PWM Aluminum CPU Air Cooler LED Addressable RGB | Darkflash Shadow CPU Cooler,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/aigo-darkflash-shadow-pwm-aluminum-cpu-air-cooler-led-addressable-rgb-darkflash-shadow-cpu-cooler.html
2025-05-23,Aigo darkFlash Talon CPU Cooling Cooler LED RGB PWM Fan with Four Heatpipes | Talon CPU Cooler,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/darkflash-talon-cpu-cooling-cooler-led-rgb-pwm-fan-with-four-heatpipes-talon-cpu-cooler.html
2025-05-23,Aigo darkFlash L6 CPU Air Cooler 6 Heat Pipes Twin-Tower Heatsink with 90mm Rainbow LED Fans | Darkflash L6 CPU Cooler,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/darkflash-l6-cpu-air-cooler-6-heat-pipes-twin-tower-heatsink-with-90mm-rainbow-led-fans-darkflash-l6-cpu-cooler.html
2025-05-23,Aigo darkFlash Tracer DT120 120mm RGB Liquid CPU Cooler | DT120,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/aigo-darkflash-tracer-dt120-120mm-rgb-liquid-cpu-cooler-dt120.html
2025-05-23,Aigo darkFlash Tracer DT240 240mm RGB Liquid CPU Cooler | DT240,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/aigo-darkflash-tracer-dt240-240mm-rgb-liquid-cpu-cooler-dt240.html
2025-05-23,Arctic Silver Ceramique 2 2.7g Premium High Density Tri-Linear Ceramic Thermal Cooling Compound | CMQ2-2.7G,,42.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/arctic-silver-ceramique-2-2-7g-premium-high-density-tri-linear-ceramic-thermal-cooling-compound-cmq2-2-7g.html
2025-05-23,Apevia 120mm Multicolor LED Ultra Silent Case Fan w/15 LEDs & Anti-Vibration Rubber Pads | CF12SL-S4C-D,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/apevia-120mm-multicolor-led-ultra-silent-case-fan-w-15-leds-anti-vibration-rubber-pads-cf12sl-s4c-d.html
2025-05-23,Thermaltake Water 3.0 360mm ARGB Sync Edition CPU Fan Cooler | CL-W234-PL12SW-A,,630.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/thermaltake-water-3-0-360mm-argb-sync-edition-cpu-fan-cooler-cl-w234-pl12sw-a.html
